18-May-2026 14:52:02.344 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 14:52:02.344 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 14:52:02.345 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16fb356')
18-May-2026 14:52:38.906 严重 [http-nio-8080-exec-1] org.apache.catalina.session.StandardSession.tellNew 会话时间监听抛出异常
	java.lang.NullPointerException: Cannot invoke "java.lang.Number.intValue()" because the return value of "pers.husen.web.dbutil.DbQueryUtils.queryResultByParam(String, java.util.ArrayList)" is null
		at pers.husen.web.dbutil.DbQueryUtils.queryIntByParam(DbQueryUtils.java:92)
		at pers.husen.web.dao.impl.VisitTotalDaoImpl.updateVisitCount(VisitTotalDaoImpl.java:48)
		at pers.husen.web.service.VisitTotalSvc.updateVisitCount(VisitTotalSvc.java:27)
		at pers.husen.web.config.listener.OnlineCountListener.sessionCreated(OnlineCountListener.java:43)
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:338)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:313)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:295)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:728)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:2904)
		at org.apache.catalina.connector.Request.getSession(Request.java:2284)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:647)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:653)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:118)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:102)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:55)
		at org.apache.jsp.index_jsp._jspService(index_jsp.java:107)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:438)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:349)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:300)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:197)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
